session_id,date,city,state,address,latitude,longitude,court_name,session_type,court_type,time_spent_mins,weekday
214,6/7/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,90,Friday
215,6/7/2024,winter_park,florida,2525 cady way trail,28.5962656,-81.31660878,cady_way_park,recreation,outdoors,60,Friday
216,6/8/2024,winter_garden,florida,420 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,120,Saturday
217,6/9/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,120,Sunday
218,6/11/2024,orlando,florida,10107 flower ave,28.56583971,-81.24066874,downey_park,recreation,outdoors,210,Tuesday
219,6/12/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,90,Wednesday
220,6/13/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,90,Thursday
221,6/14/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,90,Friday
222,6/15/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,150,Saturday
223,6/16/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,180,Sunday
224,6/18/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,180,Tuesday
225,6/19/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,90,Wednesday
226,6/20/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,90,Thursday
227,6/21/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,90,Friday
228,6/21/2024,orlando,florida,10107 flower ave,28.56583971,-81.24066874,downey_park,drill,outdoors,90,Friday
229,6/22/2024,tampa,florida,2640 n lakeview dr,28.10955869,-82.48950257,north_lake_park,recreation,outdoors,60,Saturday
230,6/22/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,180,Saturday
231,6/23/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,180,Sunday
232,6/24/2025,saint_cloud,florida,317 delaware ave,28.25608274,-81.27168644,godwin_park,recreation,outdoors,120,Tuesday
233,6/25/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,90,Tuesday
234,6/26/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,90,Wednesday
235,6/27/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,120,Thursday
236,6/27/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,150,Thursday
237,6/28/2024,orlando,florida,10107 flower ave,28.56583971,-81.24066874,downey_park,recreation,outdoors,180,Friday
238,6/29/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,180,Saturday
239,6/30/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,180,Sunday
240,6/30/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,180,Sunday
241,7/3/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,150,Wednesday
242,7/4/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,120,Thursday
243,7/5/2024,orlando,florida,10107 flower ave,28.56583971,-81.24066874,downey_park,recreation,outdoors,120,Friday
244,7/6/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,150,Saturday
245,7/6/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,120,Saturday
246,7/6/2024,winter_park,florida,2525 cady way trail,28.5962656,-81.31660878,cady_way_park,recreation,outdoors,120,Saturday
247,7/7/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,150,Sunday
248,7/8/2024,saint_cloud,florida,317 delaware ave,28.25608274,-81.27168644,godwin_park,recreation,outdoors,150,Monday
249,7/11/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,120,Thursday
250,7/12/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,120,Friday
251,7/13/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,150,Saturday
252,7/14/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,150,Sunday
253,7/14/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,120,Sunday
254,7/15/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,120,Monday
255,7/17/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,150,Wednesday
256,7/18/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,drill,outdoors,120,Thursday
257,7/19/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,90,Friday
258,7/20/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,120,Saturday
259,7/21/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,120,Sunday
260,7/22/2024,winter_park,florida,2525 cady way trail,28.5962656,-81.31660878,cady_way_park,recreation,outdoors,60,Monday
261,7/24/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,180,Wednesday
262,7/25/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,120,Thursday
263,7/30/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,60,Tuesday
264,8/2/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,120,Friday
265,8/3/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,240,Saturday
266,8/4/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,240,Sunday
267,8/5/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,150,Monday
268,8/5/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,180,Monday
269,8/7/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,drill,outdoors,90,Wednesday
270,8/8/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,90,Thursday
271,8/9/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,180,Friday
272,8/10/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,drill,outdoors,60,Saturday
273,8/10/2024,winter_park,florida,2525 cady way trail,28.5962656,-81.31660878,cady_way_park,recreation,outdoors,90,Saturday
274,8/10/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,240,Saturday
275,8/11/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,120,Sunday
276,8/12/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,120,Monday
277,8/15/2024,orlando,florida,10107 flower ave,28.56583971,-81.24066874,downey_park,recreation,outdoors,120,Thursday
278,8/15/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,120,Thursday
279,8/16/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,recreation,outdoors,240,Friday
280,8/17/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,210,Saturday
281,8/19/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,drill,outdoors,120,Monday
282,8/19/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,240,Monday
283,8/21/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,drill,outdoors,120,Wednesday
284,8/21/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,120,Wednesday
285,8/23/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,180,Friday
286,8/24/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,300,Saturday
287,8/25/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,150,Sunday
288,8/26/2024,saint_cloud,florida,317 delaware ave,28.25608274,-81.27168644,godwin_park,drill,outdoors,90,Monday
289,8/27/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,180,Tuesday
290,8/28/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,150,Wednesday
291,8/30/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,drill,outdoors,120,Friday
292,8/30/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,150,Friday
293,8/31/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,150,Saturday
294,9/2/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,180,Monday
295,9/2/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,150,Monday
296,9/4/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,drill,outdoors,150,Wednesday
297,9/6/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,recreation,outdoors,240,Friday
298,9/6/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,120,Friday
299,9/7/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,240,Saturday
300,9/8/2024,orlando,florida,10026 lake district ln,28.42222748,-81.23571041,east_park,recreation,outdoors,90,Sunday
301,9/8/2024,orlando,florida,10107 flower ave,28.56583971,-81.24066874,downey_park,recreation,outdoors,180,Sunday
302,9/8/2024,orlando,florida,8151 lake forest dr,28.38163394,-81.49327608,mickeys_retreat,drill,outdoors,60,Sunday
303,9/11/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,drill,outdoors,180,Wednesday
304,9/11/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,180,Wednesday
305,9/13/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,drill,outdoors,180,Friday
306,9/13/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,210,Friday
307,9/14/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,180,Saturday
308,9/14/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,150,Saturday
309,9/16/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,drill,outdoors,120,Monday
310,9/18/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,recreation,outdoors,360,Wednesday
311,9/20/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,recreation,outdoors,240,Friday
312,9/20/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,150,Friday
313,9/21/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,recreation,outdoors,240,Saturday
314,9/22/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,90,Sunday
315,9/25/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,drill,outdoors,120,Wednesday
316,9/25/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,150,Wednesday
317,9/25/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,90,Wednesday
318,9/27/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,300,Friday
319,9/27/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,recreation,outdoors,240,Friday
320,9/29/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,drill,outdoors,90,Sunday
321,10/2/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,240,Wednesday
322,10/4/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,60,Friday
323,10/4/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,180,Friday
324,10/4/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,120,Friday
325,10/4/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,240,Friday
326,10/6/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,150,Sunday
327,10/7/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,120,Monday
328,10/7/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,150,Monday
329,10/8/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,120,Tuesday
330,10/9/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,240,Wednesday
331,10/11/2024,orlando,florida,10107 flower ave,28.56583971,-81.24066874,downey_park,recreation,outdoors,480,Friday
332,10/12/2024,orlando,florida,10107 flower ave,28.56583971,-81.24066874,downey_park,recreation,outdoors,240,Saturday
333,10/14/2024,orlando,florida,10000 usta blvd,28.40055883,-81.27885519,usta,recreation,outdoors,60,Monday
334,10/15/2024,orlando,florida,10026 lake district ln,28.42222748,-81.23571041,east_park,recreation,outdoors,120,Tuesday
335,10/15/2024,orlando,florida,10107 flower ave,28.56583971,-81.24066874,downey_park,drill,outdoors,60,Tuesday
336,10/16/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,150,Wednesday
337,10/17/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,180,Thursday
338,10/18/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,150,Friday
339,10/18/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,360,Friday
340,10/20/2024,orlando,florida,10107 flower ave,28.56583971,-81.24066874,downey_park,recreation,outdoors,150,Sunday
341,10/20/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,180,Sunday
342,10/21/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,drill,outdoors,120,Monday
343,10/22/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,150,Tuesday
344,10/23/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,120,Wednesday
345,10/24/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,drill,outdoors,150,Thursday
346,10/25/2024,orlando,florida,10107 flower ave,28.56583971,-81.24066874,downey_park,drill,outdoors,30,Friday
347,10/26/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,180,Saturday
348,10/28/2024,orlando,florida,1400 gaston foster rd,28.52556489,-81.32574814,dover_shores,drill,outdoors,90,Monday
349,10/29/2024,winter_park,florida,2525 cady way trail,28.5962656,-81.31660878,cady_way_park,recreation,outdoors,480,Tuesday
350,10/30/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,120,Wednesday
351,11/1/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,180,Friday
352,11/1/2024,winter_park,florida,2525 cady way trail,28.5962656,-81.31660878,cady_way_park,recreation,outdoors,480,Friday
353,11/4/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,drill,outdoors,120,Monday
354,11/5/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,drill,outdoors,120,Tuesday
355,11/6/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,180,Wednesday
356,11/7/2024,winter_park,florida,2525 cady way trail,28.5962656,-81.31660878,cady_way_park,recreation,outdoors,240,Thursday
357,11/8/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,drill,outdoors,120,Friday
358,11/8/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,120,Friday
359,11/8/2024,winter_park,florida,2525 cady way trail,28.5962656,-81.31660878,cady_way_park,recreation,outdoors,120,Friday
360,11/9/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,120,Saturday
361,11/9/2024,winter_park,florida,2525 cady way trail,28.5962656,-81.31660878,cady_way_park,recreation,outdoors,180,Saturday
362,11/10/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,60,Sunday
363,11/12/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,120,Tuesday
364,11/12/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,180,Tuesday
365,11/16/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,90,Saturday
366,11/16/2024,winter_park,florida,2525 cady way trail,28.5962656,-81.31660878,cady_way_park,recreation,outdoors,210,Saturday
367,11/17/2024,winter_park,florida,2525 cady way trail,28.5962656,-81.31660878,cady_way_park,recreation,outdoors,360,Sunday
368,11/20/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,drill,outdoors,120,Wednesday
369,11/22/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,150,Friday
370,11/22/2024,winter_park,florida,2525 cady way trail,28.5962656,-81.31660878,cady_way_park,recreation,outdoors,90,Friday
371,11/24/2024,jupiter,florida,3377 church st,26.94658173,-80.14771252,jupiter_community_park,recreation,outdoors,150,Sunday
372,11/27/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,180,Wednesday
373,11/28/2024,winter_park,florida,2525 cady way trail,28.5962656,-81.31660878,cady_way_park,recreation,outdoors,240,Thursday
374,11/29/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,150,Friday
375,12/1/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,120,Sunday
376,12/1/2024,winter_park,florida,2525 cady way trail,28.5962656,-81.31660878,cady_way_park,recreation,outdoors,300,Sunday
377,12/3/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,drill,outdoors,90,Tuesday
378,12/3/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,150,Tuesday
379,12/4/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,drill,outdoors,60,Wednesday
380,12/5/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,120,Thursday
381,12/5/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,120,Thursday
382,12/6/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,120,Friday
383,12/6/2024,winter_park,florida,2525 cady way trail,28.5962656,-81.31660878,cady_way_park,recreation,outdoors,120,Friday
384,12/7/2024,winter_springs,florida,1000 central winds dr,28.7081326,-81.27504164,central_winds_park,drill,outdoors,60,Saturday
385,12/8/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,180,Sunday
386,12/9/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,120,Monday
387,12/10/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,560,Tuesday
388,12/11/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,120,Wednesday
389,12/12/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,drill,outdoors,90,Thursday
390,12/12/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,120,Thursday
391,12/13/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,120,Friday
392,12/14/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,120,Saturday
393,12/15/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,210,Sunday
394,12/16/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,drill,outdoors,60,Monday
395,12/17/2024,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,150,Tuesday
396,12/18/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,180,Wednesday
397,12/19/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,150,Thursday
398,12/20/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,180,Friday
399,12/21/2024,winter_park,florida,2525 cady way trail,28.5962656,-81.31660878,cady_way_park,recreation,outdoors,180,Saturday
400,12/23/2024,jupiter,florida,3377 church st,26.94658173,-80.14771252,jupiter_community_park,recreation,outdoors,60,Monday
401,12/24/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,120,Tuesday
402,12/26/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,120,Thursday
403,12/27/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,120,Friday
404,12/28/2024,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,120,Saturday
405,12/28/2024,winter_park,florida,2525 cady way trail,28.5962656,-81.31660878,cady_way_park,recreation,outdoors,180,Saturday
406,12/30/2024,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,120,Monday
407,12/31/2024,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,drill,outdoors,90,Tuesday
408,1/2/2025,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,150,Thursday
409,1/2/2025,kissimmee,florida,717 n palm ave,28.299714,-81.42062566,oak_street_park,drill,outdoors,120,Thursday
410,1/3/2025,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,240,Saturday
411,1/6/2025,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,recreation,outdoors,180,Monday
412,1/7/2025,orlando,florida,7059 s orange blossom trl,28.46390717,-81.39564909,orlando_racquet_sports,recreation,indoors,90,Tuesday
413,1/7/2025,winter_park,florida,2525 cady way trail,28.5962656,-81.31660878,cady_way_park,recreation,outdoors,240,Tuesday
414,1/8/2025,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,150,Wednesday
415,1/10/2025,winter_garden,florida,421 s park ave,28.55995116,-81.59439271,veterans_memorial_park,drill,outdoors,180,Friday
416,1/10/2025,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,180,Friday
417,1/12/2025,orlando,florida,4141 john young pkwy,28.5873,-81.4145,clearone,recreation,indoors,150,Sunday
